A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\bin\Debug\Bai1.exe.config
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\bin\Debug\Bai1.exe
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\bin\Debug\Bai1.pdb
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\BaiTap1.csproj.AssemblyReference.cache
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.fBai1.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.fBai2.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.fMainForm.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.Properties.Resources.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\BaiTap1.csproj.GenerateResource.cache
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\BaiTap1.csproj.CoreCompileInputs.cache
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.exe
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.pdb
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.fBai3.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\bin\Debug\Bai1.exe.config
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\bin\Debug\Bai1.exe
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\bin\Debug\Bai1.pdb
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\BaiTap1.csproj.AssemblyReference.cache
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.fBai1.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.fBai2.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.fBai3.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.fMainForm.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.Properties.Resources.resources
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\BaiTap1.csproj.GenerateResource.cache
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\BaiTap1.csproj.CoreCompileInputs.cache
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.exe
A:\ĐẠI HỌC HAY HỌC ĐẠI\Năm 3\học kì 1\Phát triển ứng dụng desktop\bài tập\2312569_LeThiMaiAnh_BaiTapWinForm3\Bai1\obj\Debug\Bai1.pdb
